
-------- begin of stack --------
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
[3]: node value: 6
[4]: node value: 45
